,image_id,is_male
0,3000.jpg,-1
1,3001.jpg,1
2,3002.jpg,-1
3,3003.jpg,1
4,3004.jpg,1
5,3005.jpg,-1
6,3006.jpg,-1
7,3007.jpg,-1
8,3008.jpg,1
9,3009.jpg,1
10,3010.jpg,-1
11,3011.jpg,1
12,3012.jpg,1
13,3013.jpg,-1
14,3014.jpg,1
15,3015.jpg,-1
16,3016.jpg,-1
17,3017.jpg,1
18,3018.jpg,1
19,3019.jpg,1
20,3020.jpg,-1
21,3021.jpg,-1
22,3022.jpg,-1
23,3023.jpg,-1
24,3024.jpg,-1
25,3025.jpg,-1
26,3026.jpg,1
27,3027.jpg,1
28,3028.jpg,-1
29,3029.jpg,-1
30,3030.jpg,-1
31,3031.jpg,1
32,3032.jpg,-1
33,3033.jpg,1
34,3034.jpg,1
35,3035.jpg,-1
36,3036.jpg,-1
37,3037.jpg,-1
38,3038.jpg,-1
39,3039.jpg,1
40,3040.jpg,-1
41,3041.jpg,1
42,3042.jpg,-1
43,3043.jpg,-1
44,3044.jpg,-1
45,3045.jpg,-1
46,3046.jpg,-1
47,3047.jpg,1
48,3048.jpg,-1
49,3049.jpg,-1
50,3050.jpg,-1
51,3051.jpg,-1
52,3052.jpg,-1
53,3053.jpg,-1
54,3054.jpg,-1
55,3055.jpg,1
56,3056.jpg,1
57,3057.jpg,-1
58,3058.jpg,1
59,3059.jpg,1
60,3060.jpg,-1
61,3061.jpg,1
62,3062.jpg,1
63,3063.jpg,1
64,3064.jpg,-1
65,3065.jpg,-1
66,3066.jpg,-1
67,3067.jpg,-1
68,3068.jpg,1
69,3069.jpg,1
70,3070.jpg,-1
71,3071.jpg,-1
72,3072.jpg,1
73,3073.jpg,-1
74,3074.jpg,-1
75,3075.jpg,-1
76,3076.jpg,1
77,3077.jpg,-1
78,3078.jpg,1
79,3079.jpg,-1
80,3080.jpg,-1
81,3081.jpg,-1
82,3082.jpg,-1
83,3083.jpg,-1
84,3084.jpg,1
85,3085.jpg,1
86,3086.jpg,1
87,3087.jpg,-1
88,3088.jpg,-1
89,3089.jpg,-1
90,3090.jpg,-1
91,3091.jpg,-1
92,3092.jpg,-1
93,3093.jpg,1
94,3094.jpg,-1
95,3095.jpg,-1
96,3096.jpg,1
97,3097.jpg,-1
98,3098.jpg,1
99,3099.jpg,1
100,3100.jpg,1
101,3101.jpg,1
102,3102.jpg,1
103,3103.jpg,1
104,3104.jpg,-1
105,3105.jpg,1
106,3106.jpg,1
107,3107.jpg,1
108,3108.jpg,1
109,3109.jpg,-1
110,3110.jpg,1
111,3111.jpg,-1
112,3112.jpg,1
113,3113.jpg,1
114,3114.jpg,1
115,3115.jpg,1
116,3116.jpg,1
117,3117.jpg,-1
118,3118.jpg,1
119,3119.jpg,1
120,3120.jpg,1
121,3121.jpg,-1
122,3122.jpg,1
123,3123.jpg,-1
124,3124.jpg,1
125,3125.jpg,-1
126,3126.jpg,1
127,3127.jpg,1
128,3128.jpg,-1
129,3129.jpg,1
130,3130.jpg,-1
131,3131.jpg,1
132,3132.jpg,-1
133,3133.jpg,1
134,3134.jpg,-1
135,3135.jpg,-1
136,3136.jpg,-1
137,3137.jpg,1
138,3138.jpg,-1
139,3139.jpg,-1
140,3140.jpg,-1
141,3141.jpg,-1
142,3142.jpg,-1
143,3143.jpg,-1
144,3144.jpg,-1
145,3145.jpg,-1
146,3146.jpg,1
147,3147.jpg,-1
148,3148.jpg,-1
149,3149.jpg,1
150,3150.jpg,-1
151,3151.jpg,-1
152,3152.jpg,-1
153,3153.jpg,-1
154,3154.jpg,-1
155,3155.jpg,-1
156,3156.jpg,-1
157,3157.jpg,-1
158,3158.jpg,-1
159,3159.jpg,-1
160,3160.jpg,-1
161,3161.jpg,-1
162,3162.jpg,1
163,3163.jpg,-1
164,3164.jpg,-1
165,3165.jpg,-1
166,3166.jpg,1
167,3167.jpg,1
168,3168.jpg,1
169,3169.jpg,1
170,3170.jpg,1
171,3171.jpg,1
172,3172.jpg,1
173,3173.jpg,1
174,3174.jpg,-1
175,3175.jpg,1
176,3176.jpg,-1
177,3177.jpg,1
178,3178.jpg,-1
179,3179.jpg,-1
180,3180.jpg,1
181,3181.jpg,1
182,3182.jpg,1
183,3183.jpg,1
184,3184.jpg,1
185,3185.jpg,-1
186,3186.jpg,-1
187,3187.jpg,-1
188,3188.jpg,1
189,3189.jpg,1
190,3190.jpg,-1
191,3191.jpg,-1
192,3192.jpg,1
193,3193.jpg,1
194,3194.jpg,1
195,3195.jpg,-1
196,3196.jpg,1
197,3197.jpg,-1
198,3198.jpg,-1
199,3199.jpg,-1
200,3200.jpg,-1
201,3201.jpg,1
202,3202.jpg,1
203,3203.jpg,1
204,3204.jpg,1
205,3205.jpg,-1
206,3206.jpg,-1
207,3207.jpg,-1
208,3208.jpg,1
209,3209.jpg,-1
210,3210.jpg,1
211,3211.jpg,-1
212,3212.jpg,-1
213,3213.jpg,1
214,3214.jpg,1
215,3215.jpg,-1
216,3216.jpg,-1
217,3217.jpg,-1
218,3218.jpg,-1
219,3219.jpg,-1
220,3220.jpg,1
221,3221.jpg,-1
222,3222.jpg,-1
223,3223.jpg,-1
224,3224.jpg,1
225,3225.jpg,-1
226,3226.jpg,-1
227,3227.jpg,-1
228,3228.jpg,-1
229,3229.jpg,1
230,3230.jpg,1
231,3231.jpg,1
232,3232.jpg,-1
233,3233.jpg,-1
234,3234.jpg,1
235,3235.jpg,-1
236,3236.jpg,1
237,3237.jpg,1
238,3238.jpg,-1
239,3239.jpg,-1
240,3240.jpg,1
241,3241.jpg,-1
242,3242.jpg,-1
243,3243.jpg,-1
244,3244.jpg,1
245,3245.jpg,1
246,3246.jpg,1
247,3247.jpg,-1
248,3248.jpg,1
249,3249.jpg,-1
250,3250.jpg,-1
251,3251.jpg,-1
252,3252.jpg,1
253,3253.jpg,-1
254,3254.jpg,-1
255,3255.jpg,-1
256,3256.jpg,1
257,3257.jpg,-1
258,3258.jpg,1
259,3259.jpg,1
260,3260.jpg,-1
261,3261.jpg,1
262,3262.jpg,-1
263,3263.jpg,1
264,3264.jpg,-1
265,3265.jpg,1
266,3266.jpg,1
267,3267.jpg,1
268,3268.jpg,-1
269,3269.jpg,1
270,3270.jpg,-1
271,3271.jpg,-1
272,3272.jpg,1
273,3273.jpg,-1
274,3274.jpg,-1
275,3275.jpg,1
276,3276.jpg,1
277,3277.jpg,1
278,3278.jpg,1
279,3279.jpg,1
280,3280.jpg,-1
281,3281.jpg,-1
282,3282.jpg,1
283,3283.jpg,-1
284,3284.jpg,1
285,3285.jpg,1
286,3286.jpg,-1
